FID;Waterbody Name;area_ha;setname;wbrscode;Water body Code;District;state;Basin Code;Sub Basin
847007;Aad;25.05128034;Aad Bk;R03151;Reservoir;Nashik;Maharashtra;West flowing rivers from Tapi to Tadri;Bhatsol and others
846731;Aakammacheru, Jinnaram;19.38910662;Jinnaram;R07140;Reservoir;Sangareddy;Telangana;Godavari;Manjra
848756;Aamli Chharchhoda;24.77758494;Ambli;R04552;Reservoir;Dohad;Gujarat;Mahi;Mahi Upper
846925;Abhalwad;60.82146086;Lor;R04572;Reservoir;Amreli;Gujarat;West flowing rivers of Kutch and Saurashtra including Luni;Shetrunji and other east flowing rivers
848768;Abhanpur;48.08412914;Abhanpur Kh;R06752;Reservoir;Dhule;Maharashtra;Tapi;Tapi Middle
849501;Abhaya Pura;292.91261467;Jalindri;R06006;Reservoir;Bhilwara;Rajasthan;Ganga;Kali Sindh and others up to Confluence with Parbati
848744;Abhlod;2.36979897;Nadhelav;R06611;Reservoir;Dohad;Gujarat;Mahi;Mahi Upper
847868;Abhora;124.51781009;Jinsi;R02738;Reservoir;Jalgaon;Maharashtra;Tapi;Tapi Upper
850265;Achakdani;31.80985266;Achakadani;R03152;Reservoir;Solapur;Maharashtra;Krishna;Bhima Upper
850348;Achler;14.3200495;Achaler;R03153;Reservoir;Osmanabad;Maharashtra;Krishna;Bhima Lower
849804;Adale;20.79328438;Adhale Bk;R03154;Reservoir;Pune;Maharashtra;Krishna;Bhima Upper
848577;Adampura;51.3719501;Jamshedpura;R01458;Reservoir;Khargone;Madhya Pradesh;Narmada;Narmada Middle
846274;Adan;777.20474995;Januna;R03083;Reservoir;Washim;Maharashtra;Godavari;Wardha
847299;Adare;23.71805757;Vehele;R03155;Reservoir;Ratnagiri;Maharashtra;West flowing rivers from Tapi to Tadri;Vasishti and others
849684;Adavinainarkovil Dam;24.7587652;Kadayanallur M;R07561;Reservoir;Tenkasi;Tamil Nadu;East flowing rivers between Pennar and Kanyakumari;Vaippar and others
844556;Adavipalli Reservoir;91.1798024;Theethavagunta Palle;R07471;Reservoir;Chittoor;Andhra Pradesh;Pennar;Pennar Lower
846321;Adegaon;51.56433481;Shivani;R03156;Reservoir;Nagpur;Maharashtra;Godavari;Weinganga
850885;Adeli;27.42977743;Kamblevir;R03157;Reservoir;Sindhudurg;Maharashtra;West flowing rivers from Tapi to Tadri;Vasishti and others
845857;Adgaon;3.01354392;Adgaon;R06815;Reservoir;Aurangabad;Maharashtra;Godavari;Godavari Middle
846636;Adhala;229.44175384;Deothan;R01236;Reservoir;Ahmednagar;Maharashtra;Godavari;Godavari Upper
847155;Adhia Tank;119.69994304;Bhadla;R04580;Reservoir;Rajkot;Gujarat;West flowing rivers of Kutch and Saurashtra including Luni;Saraswati
847256;Adhochhani;76.62688966;Kakadbhit;R04589;Reservoir;Kachchh;Gujarat;West flowing rivers of Kutch and Saurashtra including Luni;Luni Lower
846962;Adhoi-I;25.65513785;Nara;R04616;Reservoir;Kachchh;Gujarat;West flowing rivers of Kutch and Saurashtra including Luni;Drainage of Rann
850982;Adivali;23.90333584;Adivali;R03158;Reservoir;Thane;Maharashtra;West flowing rivers from Tapi to Tadri;Bhatsol and others
848655;Adner;169.28415128;Bansgarh;R01459;Reservoir;Shivpuri;Madhya Pradesh;Ganga;Yamuna Lower
845794;Adol;196.63635929;Shelgaon Khavane;R03159;Reservoir;Washim;Maharashtra;Godavari;Wardha
850649;Adpather Tank;105.14962599;Champa;R00123;Reservoir;Raipur;Chhattisgarh;Mahanadi;Mahanadi Upper
847385;Adpur;12.33583345;Adapur;R04624;Reservoir;Bhavnagar;Gujarat;West flowing rivers of Kutch and Saurashtra including Luni;Shetrunji and other east flowing rivers
846410;Adsulwadi;28.15856611;Adhala;R06996;Reservoir;Osmanabad;Maharashtra;Godavari;Manjra
847067;Advana;60.27822445;Advana;R04632;Reservoir;Porbandar;Gujarat;West flowing rivers of Kutch and Saurashtra including Luni;Bhadar and other west flowing rivers
849413;Adwa Reservoir;1703.15258513;Chatur Bhuja;R00538;Reservoir;Mirzapur;Uttar Pradesh;Ganga;Tons
848590;Agar;6.67316623;Neemkheda;R01460;Reservoir;Dhar;Madhya Pradesh;Narmada;Narmada Middle
848406;Agar Agari;69.11095399;Rampuria;R01461;Reservoir;Rajgarh;Madhya Pradesh;Ganga;Kali Sindh and others up to Confluence with Parbati
849976;Agariya Tank;45.30938702;Paraswara;R00124;Reservoir;Mungeli;Chhattisgarh;Mahanadi;Mahanadi Upper
847727;Agnawati;100.08258765;Nagardeole Bk;R01320;Reservoir;Jalgaon;Maharashtra;Tapi;Tapi Middle
850748;Aheri-Jumbagi;72.32635369;Aheri Bheri;R05454;Reservoir;Vijayapura;Karnataka;Krishna;Bhima Lower
849619;Ahilo;1.17087625;Mahuli;R06705;Reservoir;Singrauli;Madhya Pradesh;Ganga;Sone
848061;Ahirkheda;23.70261972;Dongargaon;R01464;Reservoir;Khargone;Madhya Pradesh;Narmada;Narmada Middle
848491;Ahmadpur Talab;82.39494731;Ahamadpur;R01465;Reservoir;Balaghat;Madhya Pradesh;Narmada;Narmada Upper
849707;Ahraura Reservoir;753.93359339;Chhato;R07585;Reservoir;Mirzapur;Uttar Pradesh;Ganga;Ghaghara Confluence to Gomti confluence
850376;Aigali Reservoir;22.41566657;Telsang;R05456;Reservoir;Belagavi;Karnataka;Krishna;Krishna Upper
849121;Ajabnagar Tank;36.0458971;Ajirma;R00125;Reservoir;Surajpur;Chhattisgarh;Ganga;Sone
848525;Ajang;22.28032894;Satmane;R03161;Reservoir;Nashik;Maharashtra;Tapi;Tapi Middle
849141;Ajan Reservoir;234.14797288;Barhat;R00067;Reservoir;Jamui;Bihar;Ganga;Gandak and others
847703;Ajanta Andheri;129.12594505;Shivna;R01288;Reservoir;Aurangabad;Maharashtra;Tapi;Tapi Middle
847097;Aji-I;735.78892997;Kalipat;R06019;Reservoir;Rajkot;Gujarat;West flowing rivers of Kutch and Saurashtra including Luni;Drainage of Rann
847107;Aji Ii;529.07373325;Gavaridad;R02358;Reservoir;Rajkot;Gujarat;West flowing rivers of Kutch and Saurashtra including Luni;Drainage of Rann
846914;Aji Iii;1373.69995698;Vanpari;R02525;Reservoir;Jamnagar;Gujarat;West flowing rivers of Kutch and Saurashtra including Luni;Drainage of Rann
846982;Aji Iv;1343.45665839;Tarana;R03049;Reservoir;Jamnagar;Gujarat;West flowing rivers of Kutch and Saurashtra including Luni;Drainage of Rann
848749;Ajwa;1496.52784801;Kodarvaya;R04640;Reservoir;Vadodara;Gujarat;Mahi;Mahi Lower
848943;Akasaganga;2.48304061;Tirumala CT;R06535;Reservoir;Chittoor;Andhra Pradesh;East flowing rivers between Pennar and Kanyakumari;Palar and other
848347;Akhajhiri;266.95250548;Kharila;R01472;Reservoir;Shivpuri;Madhya Pradesh;Ganga;Yamuna Lower
846225;Akharga;30.15199641;Akharga;R03162;Reservoir;Nanded;Maharashtra;Godavari;Manjra
848369;Akhetpur;17.5247055;Akhetpur;R01474;Reservoir;Shahdol;Madhya Pradesh;Ganga;Sone
848521;Akkalpada Reservoir;805.9065808;Chinchkhede;R02996;Reservoir;Dhule;Maharashtra;Tapi;Tapi Middle
850708;Akkampally Balancing Reservoir;583.26485189;Pedda Adiserla Palle;R06172;Reservoir;Nalgonda;Telangana;Krishna;Krishna Lower
850541;Akkapalem Tank;46.19712458;Akkapalem;R03225;Reservoir;Krishna;Andhra Pradesh;Krishna;Krishna Lower
849716;Aklera Sagar;370.02459784;Misai;R07594;Reservoir;Baran;Rajasthan;Ganga;Kali Sindh and others up to Confluence with Parbati
848818;Alaganoor Dam;1136.83514323;Vanala;R07787;Reservoir;Kurnool;Andhra Pradesh;Pennar;Pennar Upper
849222;Alagapura  Tank;7.75440708;Bandalli;R06640;Reservoir;Chamarajanagara;Karnataka;Cauvery;Cauvery Middle
849668;Alahalli Kere;61.77014754;Nayakanahalli;R07531;Reservoir;Ramanagara;Karnataka;Cauvery;Cauvery Middle
846642;Aland;26.58662724;Alad;R03164;Reservoir;Aurangabad;Maharashtra;Godavari;Godavari Middle
846063;Alandi;402.61645602;Tilloli;R02807;Reservoir;Nashik;Maharashtra;Godavari;Godavari Upper
846960;Alangun;7.66262376;Alangun;R07083;Reservoir;Nashik;Maharashtra;West flowing rivers from Tapi to Tadri;Bhatsol and others
847426;Alan Sagar Dam;369.75823474;Bakhalvad;R07827;Reservoir;Rajkot;Gujarat;West flowing rivers of Kutch and Saurashtra including Luni;Bhadar and other west flowing rivers
849666;Albur Kere;118.24857956;Albur;R07529;Reservoir;Tumakuru;Karnataka;Cauvery;Cauvery Middle
849844;Alegaonpaga;27.19236513;Alegaon Paga;R03165;Reservoir;Pune;Maharashtra;Krishna;Bhima Upper
849595;Alikuan;48.24600592;Baduapalli;R07126;Reservoir;Ganjam;Odisha;East flowing rivers between Mahanadi and Pennar;Vamsadhara and other
849842;Aliyabad  St;10.85346898;Murta;R07235;Reservoir;Osmanabad;Maharashtra;Krishna;Bhima Lower
846991;Aliyar;658.07600463;Valparai M;R00766;Reservoir;Coimbatore;Tamil Nadu;West flowing rivers from Tadri to Kanyakumari;Varrar and others
849769;Allain Barrage;1.71301326;Data Partially Available;R06639;Reservoir;Kullu;Himachal Pradesh;Indus (Up to border);Beas
850466;Almatti;30161.70478413;Ballur;R04197;Reservoir;Bagalkote;Karnataka;Krishna;Krishna Upper
849510;Alnia;888.75263201;Mandalya;R00010;Reservoir;Kota;Rajasthan;Ganga;Kali Sindh and others up to Confluence with Parbati
850173;Alsund;31.65990874;Khambale Bhalvani;R03167;Reservoir;Sangli;Maharashtra;Krishna;Krishna Upper
848733;Alubani;6.9306067;Reserve Forest;R07422;Reservoir;Mayurbhanj;Odisha;Subernarekha;Subarnarekha
850552;Alur;35.30943999;Alur;R03168;Reservoir;Osmanabad;Maharashtra;Krishna;Bhima Lower
849204;Alur Tank;8.53879846;Muddanahalli;R05460;Reservoir;Mysuru;Karnataka;Cauvery;Cauvery Upper
851093;Alwandi Reservoir;1556.77133529;Take Harsha;R03169;Reservoir;Nashik;Maharashtra;West flowing rivers from Tapi to Tadri;Bhatsol and others
850974;Alyani Dam;5.17241562;Parhe;R03170;Reservoir;Thane;Maharashtra;West flowing rivers from Tapi to Tadri;Bhatsol and others
846724;Amabeda Reservoir;28.97651644;Phuphgaon;R00127;Reservoir;Kanker;Chhattisgarh;Godavari;Indravati
849956;Amachuwa Dam;15.78559842;Khurdur;R00129;Reservoir;Bilaspur;Chhattisgarh;Mahanadi;Mahanadi Upper
845910;Amadapur;4.54646018;Tadpangari;R06901;Reservoir;Parbhani;Maharashtra;Godavari;Godavari Middle
847995;Amadehi;24.97854099;North Denwa R F;R01478;Reservoir;Hoshangabad;Madhya Pradesh;Narmada;Narmada Upper
848673;Amadi;117.88477233;Banhari;R01479;Reservoir;Katni;Madhya Pradesh;Ganga;Sone
848345;Amahi;314.19946313;Dongra Pachhar;R01480;Reservoir;Ashoknagar;Madhya Pradesh;Ganga;Yamuna Lower
849929;Amakhokhra Dam;10.95842638;Amakhokhara;R00476;Reservoir;Korba;Chhattisgarh;Mahanadi;Mahanadi Middle
846151;Amal Nalla;314.35370511;Nokari Kh;R01300;Reservoir;Chandrapur;Maharashtra;Godavari;Wardha
848771;Amalwant;72.737853;Khandibara;R04663;Reservoir;Chhotaudepur;Gujarat;Narmada;Narmada Lower
847969;Ama Nalla (Old);25.2610949;Keolari;R01476;Reservoir;Balaghat;Madhya Pradesh;Narmada;Narmada Upper
848875;Amanpura;10.65857044;Gadiya Khurd;R06723;Reservoir;Rajgarh;Madhya Pradesh;Ganga;Kali Sindh and others up to Confluence with Parbati
849245;Amaravati Reservoir;783.46228035;Anamalai R F;R00394;Reservoir;Tiruppur;Tamil Nadu;Cauvery;Cauvery Middle
850454;Amarja Dam;660.55027613;Shakhapur;R04233;Reservoir;Kalaburagi;Karnataka;Krishna;Bhima Lower
847886;Amarpur;28.28404016;Chaura Ryt;R01483;Reservoir;Dindori;Madhya Pradesh;Narmada;Narmada Upper
848210;Amba;14.79489779;Amba;R01485;Reservoir;Jhabua;Madhya Pradesh;Mahi;Mahi Upper
846540;Amba;30.38802496;Ambala;R03171;Reservoir;Aurangabad;Maharashtra;Godavari;Godavari Upper
848452;Ambabarod;5.41093435;Kandari;R07191;Reservoir;Agar Malwa;Madhya Pradesh;Ganga;Kali Sindh and others up to Confluence with Parbati
845847;Ambad;60.76998256;Ambad;R07236;Reservoir;Nashik;Maharashtra;Godavari;Godavari Upper
851082;Ambadaga Dam;21.6495023;Pala;R07852;Reservoir;Uttara Kannada;Karnataka;West flowing rivers from Tapi to Tadri;Vasishti and others
845734;Ambadi;224.09215224;Upla;R01284;Reservoir;Aurangabad;Maharashtra;Godavari;Godavari Upper
846690;Ambagad;29.61954634;Ambagad;R03173;Reservoir;Bhandara;Maharashtra;Godavari;Weinganga
850912;Ambai;10.8604208;Ambai;R07079;Reservoir;Nashik;Maharashtra;West flowing rivers from Tapi to Tadri;Bhatsol and others
847133;Ambajal;166.96077805;Jambudi;R01781;Reservoir;Junagadh;Gujarat;West flowing rivers of Kutch and Saurashtra including Luni;Bhadar and other west flowing rivers
848000;Ambakhal;23.33105974;Ambakhal;R01488;Reservoir;East Nimar;Madhya Pradesh;Narmada;Narmada Middle
848068;Ambak Nalla;337.81802056;Kharadi Khurd;R01487;Reservoir;Khargone;Madhya Pradesh;Narmada;Narmada Middle
846887;Amba K.T.Weir  (Partur);1.83610726;Babultara;R07694;Reservoir;Jalna;Maharashtra;Godavari;Godavari Middle
847122;Ambakui;92.14660073;Devgam;R04673;Reservoir;Junagadh;Gujarat;West flowing rivers of Kutch and Saurashtra including Luni;Bhadar and other west flowing rivers
847204;Ambala;48.45567601;Ambla;R04677;Reservoir;Bhavnagar;Gujarat;West flowing rivers of Kutch and Saurashtra including Luni;Shetrunji and other east flowing rivers
850438;Ambaligola Reservoir;433.44408246;Gowthampura;R04239;Reservoir;Shivamogga;Karnataka;Krishna;Tungabhadra Upper
847183;Ambani Khodiar;47.65070752;Hathasani;R04686;Reservoir;Amreli;Gujarat;West flowing rivers of Kutch and Saurashtra including Luni;Shetrunji and other east flowing rivers
847369;Ambaradi;62.75940067;Vanthali;R04695;Reservoir;Rajkot;Gujarat;West flowing rivers of Kutch and Saurashtra including Luni;Bhadar and other west flowing rivers
848594;Ambari;38.80483722;Ambari;R01490;Reservoir;Alirajpur;Madhya Pradesh;Narmada;Narmada Lower
851001;Ambatkhol;38.3783744;Ambatkhol;R03174;Reservoir;Ratnagiri;Maharashtra;West flowing rivers from Tapi to Tadri;Vasishti and others
850502;Ambavane;1.04066034;Chinchale Kh;R07289;Reservoir;Pune;Maharashtra;Krishna;Bhima Upper
846648;Ambazari;50.85474864;Gumgaon R F;R03175;Reservoir;Wardha;Maharashtra;Godavari;Wardha
846691;Ambazari;10.32479356;Yerangaon;R03177;Reservoir;Nagpur;Maharashtra;Godavari;Wardha
847507;Ambebara;34.3060723;Ghoghalgaon;R03178;Reservoir;Nandurbar;Maharashtra;Tapi;Tapi Middle
850576;Ambegaon;29.47703912;Ambegaon;R03179;Reservoir;Pune;Maharashtra;Krishna;Bhima Upper
846686;Ambegaon;126.53658638;Hattalwadi;R03180;Reservoir;Parbhani;Maharashtra;Godavari;Godavari Middle
850925;Ambeghar;26.25884134;Ambeghar;R03181;Reservoir;Raigad;Maharashtra;West flowing rivers from Tapi to Tadri;Bhatsol and others
850506;Ambeohal;110.60911633;Uttur;R07301;Reservoir;Kolhapur;Maharashtra;Krishna;Krishna Upper
845925;Ambewadi;4.17694365;Ambewadi;R06800;Reservoir;Nashik;Maharashtra;Godavari;Godavari Upper
846693;Ambhora;20.29339705;Deulgaon Kundpal;R03182;Reservoir;Buldhana;Maharashtra;Godavari;Godavari Middle
846052;Ambhora;63.2646416;Ambhore;R03183;Reservoir;Ahmednagar;Maharashtra;Godavari;Godavari Upper
850321;Ambi;35.65066878;Gosaviwadi;R03184;Reservoir;Osmanabad;Maharashtra;Krishna;Bhima Upper
846634;Ambidumala;51.67105207;Ambi Dumala;R03185;Reservoir;Ahmednagar;Maharashtra;Godavari;Godavari Upper
846481;Ambikhalsa;17.23478828;Ambi Khalasa;R03186;Reservoir;Ahmednagar;Maharashtra;Godavari;Godavari Upper
846029;Ambit;39.33430857;Pachanai;R06908;Reservoir;Ahmednagar;Maharashtra;Godavari;Godavari Upper
846035;Amboli;63.52822458;Welunje;R03189;Reservoir;Nashik;Maharashtra;Godavari;Godavari Upper
850249;Amboli;12.92958828;Amboli;R03188;Reservoir;Sindhudurg;Maharashtra;Krishna;Krishna Upper
846546;Ambulga;33.37937149;Kinitanda;R03190;Reservoir;Nanded;Maharashtra;Godavari;Manjra
846836;Ambvan Talav;42.05675806;Churmura;R06961;Reservoir;Yavatmal;Maharashtra;Godavari;Wardha
846275;Amdari;37.26084746;Amdari;R03191;Reservoir;Washim;Maharashtra;Godavari;Wardha
845813;Amdori;63.55704744;Amla Vishveshwar;R03192;Reservoir;Amravati;Maharashtra;Godavari;Wardha
847944;Ametha;6.19428438;Jirri;R06650;Reservoir;Katni;Madhya Pradesh;Narmada;Narmada Upper
849983;Amgaon;11.14957035;Amgaon;R00132;Reservoir;Rajnandgaon;Chhattisgarh;Mahanadi;Mahanadi Upper
846694;Amgaon;31.39940989;Dedmazari;R03194;Reservoir;Bhandara;Maharashtra;Godavari;Weinganga
845924;Amgaon Ponger;1.63394383;Chaneri;R06677;Reservoir;Chhindwara;Madhya Pradesh;Godavari;Weinganga
849566;Amhar;20.36263266;Dumariya;R00134;Reservoir;Surajpur;Chhattisgarh;Ganga;Sone
849033;Amha Tank;136.81893894;Thingri;R06682;Reservoir;Panna;Madhya Pradesh;Ganga;Yamuna Lower
847232;Amirpur;1521.03700901;Mota Ghed;R02753;Reservoir;Junagadh;Gujarat;West flowing rivers of Kutch and Saurashtra including Luni;Bhadar and other west flowing rivers
848376;Amjhar;57.44204409;Nakti Tola;R01497;Reservoir;Shahdol;Madhya Pradesh;Ganga;Sone
848367;Amjhari (Ncfl);70.47857767;Amjhar;R01498;Reservoir;Sidhi;Madhya Pradesh;Ganga;Sone
848621;Amkoi;115.03111642;Dureha;R01500;Reservoir;Satna;Madhya Pradesh;Ganga;Tons
850480;Amkoni;45.67678615;Raital R F;R00135;Reservoir;Mahasamund;Chhattisgarh;Mahanadi;Mahanadi Middle
846675;Amla;36.11563981;Karewadi;R03195;Reservoir;Beed;Maharashtra;Godavari;Godavari Middle
848699;Amlabardia;14.64926709;Kandari;R01502;Reservoir;Agar Malwa;Madhya Pradesh;Ganga;Kali Sindh and others up to Confluence with Parbati
848226;Amli Kheda Dam;34.13622471;Mahuwal;R00011;Reservoir;Pratapgarh;Rajasthan;Mahi;Mahi Upper
848191;Amlipada-1;13.57607305;Runi;R01504;Reservoir;Dhar;Madhya Pradesh;Mahi;Mahi Upper
848600;Amlipada-2;16.50588563;Sinduriya;R01503;Reservoir;Dhar;Madhya Pradesh;Mahi;Mahi Upper
848473;Ampati;38.28886903;Gangarkheda;R07208;Reservoir;Amravati;Maharashtra;Tapi;Tapi Upper
851091;Amrabad;30.40789149;Amrawad;R01505;Reservoir;Raisen;Madhya Pradesh;Ganga;Yamuna Lower
847856;Amravatinalla;23.65649842;Rajura;R06790;Reservoir;Amravati;Maharashtra;Tapi;Tapi Upper
847635;Amrawati;433.27042032;Kalwade;R02961;Reservoir;Dhule;Maharashtra;Tapi;Tapi Middle
850289;Amrutling;29.1788188;Kharda;R07060;Reservoir;Ahmednagar;Maharashtra;Krishna;Bhima Upper
846695;Amthana;32.22104071;Amthana;R03197;Reservoir;Nanded;Maharashtra;Godavari;Godavari Middle
846900;Amthane;72.64340818;Dumacem;R06564;Reservoir;North Goa;Goa;West flowing rivers from Tapi to Tadri;Vasishti and others
849407;Anaikuttam Reservoir;142.99947366;Anaikkuttam;R01007;Reservoir;Virudhunagar;Tamil Nadu;East flowing rivers between Pennar and Kanyakumari;Vaippar and others
848951;Anaimadu Reservoir;133.84659369;Neyyamalai;R00795;Reservoir;Salem;Tamil Nadu;East flowing rivers between Pennar and Kanyakumari;Ponnaiyar and other
850337;Anala;49.25710289;Watephal;R03198;Reservoir;Osmanabad;Maharashtra;Krishna;Bhima Upper
847090;Anandapar;97.42340566;Gavaridad;R04704;Reservoir;Morbi;Gujarat;West flowing rivers of Kutch and Saurashtra including Luni;Drainage of Rann
846147;Anandawadi (Jalkat);37.82624433;Anandwadi;R06937;Reservoir;Latur;Maharashtra;Godavari;Manjra
848222;Anandikhedi;46.13964797;Ledgaon;R01507;Reservoir;Dhar;Madhya Pradesh;Mahi;Mahi Upper
847105;Anandpar;105.82583416;Maliyasan;R04711;Reservoir;Rajkot;Gujarat;West flowing rivers of Kutch and Saurashtra including Luni;Drainage of Rann
848797;Ananthasagarm Tank;907.78344323;Gowravaram;R07771;Reservoir;SPSR Nellore;Andhra Pradesh;Pennar;Pennar Lower
850882;Anayirangal Reservoir;445.39039065;Chinnakanal;R06094;Reservoir;Idukki;Kerala;West flowing rivers from Tadri to Kanyakumari;Periyar and others
848528;Anchale;9.31279582;Vajirkhede;R03200;Reservoir;Dhule;Maharashtra;Tapi;Tapi Middle
846142;Ancharwadi- Ii Reservoir;34.17035952;Ancharwadi;R03202;Reservoir;Buldhana;Maharashtra;Godavari;Godavari Middle
845795;Ancharwadi- I Reservoir;48.10452541;Ancharwadi;R03201;Reservoir;Buldhana;Maharashtra;Godavari;Godavari Middle
850585;Andhali;189.11284825;Takewadi;R02989;Reservoir;Satara;Maharashtra;Krishna;Bhima Upper
847984;Andhariparpata;9.11359746;Parpata;R04720;Reservoir;Dohad;Gujarat;Mahi;Mahi Lower
846340;Andhora Reservoir;40.65597335;Andhera;R03203;Reservoir;Buldhana;Maharashtra;Godavari;Godavari Middle
845899;Andhori;2.26305736;Andhori;R06890;Reservoir;Latur;Maharashtra;Godavari;Manjra
848979;Andhra Reservoir;345.79078743;Lothugedda;R01756;Reservoir;Vizianagaram;Andhra Pradesh;East flowing rivers between Mahanadi and Pennar;Nagvati and other
849695;Andiappanur Odai;59.85910485;Andiyappanur;R07556;Reservoir;Tirupathur;Tamil Nadu;East flowing rivers between Pennar and Kanyakumari;Ponnaiyar and other
850564;Andra;657.37276187;Vadeshwar;R03033;Reservoir;Pune;Maharashtra;Krishna;Bhima Upper
849821;Andur;61.76437755;Andur;R03206;Reservoir;Kolhapur;Maharashtra;Krishna;Krishna Upper
846048;Anepemdara;24.54705961;Ane;R03207;Reservoir;Pune;Maharashtra;Godavari;Godavari Upper
847803;Aner;615.0214415;Mahadeo Dondwade;R01250;Reservoir;Dhule;Maharashtra;Tapi;Tapi Middle
847244;Angianawa;12.91798224;Angiya Nana;R04734;Reservoir;Kachchh;Gujarat;West flowing rivers of Kutch and Saurashtra including Luni;Luni Lower
847332;Angore;260.64445386;Padeev;R00012;Reservoir;Sirohi;Rajasthan;West flowing rivers of Kutch and Saurashtra including Luni;Luni Upper
847125;Anida;15.22665495;Gondal;R04743;Reservoir;Rajkot;Gujarat;West flowing rivers of Kutch and Saurashtra including Luni;Bhadar and other west flowing rivers
846208;Anjagaon;23.77082615;Dhokarda;R03208;Reservoir;Nagpur;Maharashtra;Godavari;Wardha
801142;Anjanagir B.R.;873.74924834;Narlapuram;R07386;Reservoir;Nagarkurnool;Telangana;Krishna;Krishna Middle
846112;Anjanapalshi;321.78995282;Deopul;R02944;Reservoir;Aurangabad;Maharashtra;Godavari;Godavari Middle
845815;Anjandoh;19.11126897;Lamkana;R03210;Reservoir;Aurangabad;Maharashtra;Godavari;Godavari Middle
848534;Anjani;570.0927795;Erandol;R03003;Reservoir;Jalgaon;Maharashtra;Tapi;Tapi Middle
850436;Anjanpura Reservoir;785.16334981;Hirekoralahalli;R04245;Reservoir;Shivamogga;Karnataka;Krishna;Tungabhadra Upper
849165;Anjanwa Reservoir;149.31170207;Mahesa;R00535;Reservoir;Chatra;Jharkhand;Ganga;Damodar
848587;Anjarda No.1 T.;6.13625781;Anjarada;R01508;Reservoir;Barwani;Madhya Pradesh;Narmada;Narmada Middle
845748;Anji;28.25112698;Anji;R03211;Reservoir;Yavatmal;Maharashtra;Godavari;Wardha
846033;Anjneri;36.54251807;Anjanneri;R06909;Reservoir;Nashik;Maharashtra;Godavari;Godavari Upper
847304;Anjunam;200.46242017;Anjunem;R01237;Reservoir;North Goa;Goa;West flowing rivers from Tapi to Tadri;Vasishti and others
850397;Ankamanhal Reservoir;42.81182401;Ankammanahal;R05465;Reservoir;Ballari;Karnataka;Krishna;Tungabhadra Lower
849068;Annraj;310.31802548;Nawadih;R00536;Reservoir;Garhwa;Jharkhand;Ganga;Sone
848627;Anoo;23.32699876;Bhadoli R F;R01510;Reservoir;Damoh;Madhya Pradesh;Ganga;Yamuna Lower
846476;Ansing;21.20520953;Ansing;R03214;Reservoir;Washim;Maharashtra;Godavari;Wardha
848674;Antalwasa;133.39089044;Barthun;R01511;Reservoir;Ujjain;Madhya Pradesh;Ganga;Chambal Upper
845751;Antargaon;92.39504206;Pradhanbori;R01337;Reservoir;Yavatmal;Maharashtra;Godavari;Wardha
850136;Antri;39.19800188;Antri Bk;R03216;Reservoir;Sangli;Maharashtra;Krishna;Krishna Upper
846083;Anvi;54.81166469;Anwi;R03217;Reservoir;Jalna;Maharashtra;Godavari;Godavari Middle
849485;Anwasa;85.10112377;Goth;R00013;Reservoir;Bhilwara;Rajasthan;Ganga;Banas
846715;Aondhit;166.04542188;Reserved Forest;R00136;Reservoir;Rajnandgaon;Chhattisgarh;Godavari;Indravati
846683;Apchunda;61.77555884;Wagholi;R03220;Reservoir;Latur;Maharashtra;Godavari;Manjra
850396;Appenahalli Reservoir;47.11158775;Mahadevarapura;R05466;Reservoir;Ballari;Karnataka;Krishna;Tungabhadra Lower
850590;Arabwadi;31.20828285;Banawadi;R03221;Reservoir;Satara;Maharashtra;Krishna;Krishna Upper
848900;Aradei;30.03782664;Kodipasa;R01089;Reservoir;Kendujhar;Odisha;Brahmani and Baitarni;Baitarni
850620;Arala Kalmodi Reservoir;106.88756816;Kude Bk;R03065;Reservoir;Pune;Maharashtra;Krishna;Bhima Upper
850422;Aralihalli Reservoir;146.68623904;Beerabbi;R05468;Reservoir;Ballari;Karnataka;Krishna;Tungabhadra Upper
845756;Arasnal;43.63941509;Gurdhal;R03223;Reservoir;Latur;Maharashtra;Godavari;Manjra
850371;Arbenchi Reservoir;11.19548244;Venkateshwarnagar;R05469;Reservoir;Belagavi;Karnataka;Krishna;Krishna Upper
848796;Ardi Dam;24.57292367;Ardi;R07798;Reservoir;Jalgaon;Maharashtra;Tapi;Tapi Middle
850381;Areshankar Reservoir;189.22415226;Areshankar;R04251;Reservoir;Vijayapura;Karnataka;Krishna;Krishna Upper
847885;Arikul;32.17422168;Agnikumari;R01090;Reservoir;Mayurbhanj;Odisha;Subernarekha;Subarnarekha
846952;Arjuna;296.41098512;Pangari Kh;R03074;Reservoir;Ratnagiri;Maharashtra;West flowing rivers from Tapi to Tadri;Vasishti and others
849353;Arjun Reservoir;1371.6512892;Kulpahar Gramin;R01086;Reservoir;Mahoba;Uttar Pradesh;Ganga;Yamuna Lower
850169;Arjunwadi;61.86505426;Gomewadi;R03227;Reservoir;Sangli;Maharashtra;Krishna;Bhima Upper
849234;Arkavathy Reservoir;527.63290816;Kunuru;R04258;Reservoir;Ramanagara;Karnataka;Cauvery;Cauvery Middle
850353;Arli;115.93887991;Arali Bk;R03228;Reservoir;Osmanabad;Maharashtra;Krishna;Bhima Lower
848629;Arnia Bahadarpur;389.45615107;Ranayrapeer;R01513;Reservoir;Ujjain;Madhya Pradesh;Ganga;Chambal Upper
